mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/48400,torch.nn.ConvTranspose3d,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70701,torch.nn.AdaptiveAvgPool1d,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/67481,torch.nn.BatchNorm2d,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77838,torch.nn.Conv2d,1.12.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/53094,torch.nn.Conv2d,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77818,torch.nn.Conv3d,1.12.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/47341,torch.nn.ConvTranspose1d,1.6.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78064,torch.nn.CosineSimilarity,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/56542,torch.nn.CrossEntropyLoss,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/62545,torch.nn.functional.max_pool2d,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77167,torch.nn.functional.pad,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77415,torch.nn.Linear,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/50804,torch.nn.MultiheadAttention,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/68377,torch.nn.RNN,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/49178,torch.addcmul,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/48900,torch.addmm,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71784,torch.addmm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76778,torch.addmv,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74329,torch.addr,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76785,torch.addr,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/63405,torch.arange,1.9.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75465,torch.arange,1.6.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/55629,torch.arctanh,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71477,torch.argsort,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/54139,torch.as_tensor,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/49394,torch.as_tensor,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/80588,torch.baddbmm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78143,torch.baddbmm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78122,torch.bincount,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/49520,torch.bincount,1.5.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70398,torch.broadcast_to,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/57418,torch.cat,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71084,torch.cholesky,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71082,torch.combinations,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71477,torch.cummax,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71477,torch.cummin,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75733,torch.cumprod,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76786,torch.cumprod,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75733,torch.cumsum,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71204,torch.diag,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76785,torch.dist,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73504,torch.div,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77742,torch.div,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/57121,torch.einsum,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77397,torch.einsum,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70397,torch.empty_strided,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69931,torch.exp,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71321,torch.fft.fft,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71321,torch.fft.ifft,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71321,torch.fft.ifft2,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77631,torch.fmax,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77631,torch.fmin,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/53491,torch.gather,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73504,torch.ge,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/68946,torch.histc,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71084,torch.inverse,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/54135,torch.kron,1.8.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74442,torch.kron,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70391,torch.linalg.lstsq,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75549,torch.linalg.lstsq,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71222,torch.linalg.lstsq,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/65815,torch.linalg.norm,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77527,torch.linalg.solve,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/68291,torch.linalg.svd,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74301,torch.lobpcg,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70669,torch.logdet,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/56747,torch.matmul,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78141,torch.matmul,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75778,torch.matmul,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71774,torch.matmul,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/60234,torch.matmul,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/53263,torch.matmul,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77495,torch.max,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71629,torch.max,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71636,torch.median,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77495,torch.min,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71629,torch.min,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74167,torch.mm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69665,torch.mm,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69432,torch.movedim,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/67168,torch.mul,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74771,torch.multinomial,1.12.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/50034,torch.multinomial,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71472,torch.nanmean,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/67893,torch.nn.AdaptiveMaxPool2d,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/72821,torch.nn.BatchNorm2d,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/72824,torch.nn.BCELoss,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71078,torch.nn.ConstantPad2d,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/59515,torch.nn.Conv1d,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77844,torch.nn.Conv2d,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73444,torch.nn.Conv2d,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77413,torch.nn.Conv2d,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70480,torch.nn.Conv2d,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/56698,torch.nn.Conv2d,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/52211,torch.nn.Conv3d,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/48945,torch.nn.Conv3d,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/66542,torch.nn.ConvTranspose2d,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/56330,torch.nn.ConvTranspose2d,1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/63004,torch.nn.CrossEntropyLoss,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69801,torch.nn.Dropout2d,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70170,torch.nn.EmbeddingBag,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69960,torch.nn.FeatureAlphaDropout,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/65520,torch.nn.functional.batch_norm,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71635,torch.nn.functional.batch_norm,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/51933,torch.nn.functional.conv_transpose2d,1.7.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/72591,torch.nn.functional.conv2d,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/59439,torch.nn.functional.conv2d,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/51732,torch.nn.functional.ctc_loss,1.8.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69912,torch.nn.functional.ctc_loss,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/80256,torch.nn.functional.dropout,1.12.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71635,torch.nn.functional.instance_norm,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/80488,torch.nn.functional.kl_div,1.8.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78444,torch.nn.functional.layer_norm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/69969,torch.nn.functional.linear,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77514,torch.nn.functional.max_pool1d,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/80204,torch.nn.functional.max_unpool1d,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73154,torch.nn.functional.max_unpool2d,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/61523,torch.nn.functional.nll_loss,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/70100,torch.nn.functional.normalize,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/63034,torch.nn.functional.pad,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/61538,torch.nn.functional.pairwise_distance,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/72452,torch.nn.functional.sigmoid,1.9.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/80206,torch.nn.functional.soft_margin_loss,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/64535,torch.nn.GRU,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/50192,torch.nn.GRU,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76646,torch.nn.HuberLoss,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76012,torch.nn.LayerNorm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73174,torch.nn.LayerNorm,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75740,torch.nn.Linear,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/68179,torch.nn.Linear,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74953,torch.nn.LSTM,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/54499,torch.nn.MaxPool1d,1.5.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73176,torch.nn.MultiLabelMarginLoss,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/51134,torch.nn.ReplicationPad3d,1.8.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71078,torch.nn.ZeroPad2d,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/67458,torch.nonzero,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/54340,torch.polar,1.8.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/73196,torch.pow,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76786,torch.prod,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75733,torch.prod,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/49890,torch.randint,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/61951,torch.randn,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/62508,torch.randn,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/79091,torch.randn,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77140,torch.randperm,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/63726,torch.randperm,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/68935,torch.repeat_interleave,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/51558,torch.reshape,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/66046,torch.save,1.9.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/47201,torch.save,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/63837,torch.scatter,1.9.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71059,torch.scatter,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77231,torch.scatter_add,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74876,torch.set_num_threads,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76644,torch.smm,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/49865,torch.solve,1.7.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77049,torch.sort,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71477,torch.sort,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/65392,torch.sparse.sum,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75733,torch.sparse.sum,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/79117,torch.squeeze,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71479,torch.stack,1.9.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/75733,torch.sum,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/56694,torch.sum,1.8.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/72909,torch.svd_lowrank,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/49491,torch.Tensor.as_strided,1.4.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77515,torch.Tensor.eq_,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77515,torch.Tensor.ge_,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77515,torch.Tensor.gt_,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/74236,torch.Tensor.histc,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78443,torch.Tensor.index_fill,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76347,torch.Tensor.index_select,1.12.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77515,torch.Tensor.le_,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77515,torch.Tensor.ne_,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/78611,torch.Tensor.reshape,1.13.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/66924,torch.Tensor.uniform_,1.9.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/71058,torch.Tensor.where,1.10.1
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/77951,torch.topk,1.11.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/50352,torch.tril_indices,1.8.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/64041,torch.unique,1.9.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/76571,torch.unique,1.12.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/67081,torch.utils.dlpack.to_dlpack,1.10.0
mongo_based_tools,torch,https://github.com/pytorch/pytorch/issues/59196,torch.zeros,1.8.1
